ec2f6e9f-f31d-4cd9-8f59-c28988b4def9,0.09045872,0.5783417,0.1526854
ac1b0ad0-83eb-4895-b494-0b584deee6ef,1.0132866,0.85852355,0.86215144
d2c6d64f-f146-4d00-b0e6-e71b5767c79a,1.6819146
4e33c3d7-2c4d-48ff-879b-d21d012d4d44,0.9355643
9690fe6f-6d6f-413c-8712-6cba24c1c0af,0.048446923
e4d0c583-42f5-4a42-bf7e-a7236a147a3d,0.23169544
9e548d62-1823-4527-801c-f4478d260e78,0.5479498,1.0922905,0.92847776
a6451c86-d853-49f2-afc6-fba8a0a6dc24,0.4990713,0.03226936
6b4f601a-e7a4-4be6-8580-42b4ac67fdc1,0.5258616
86dbb6e5-fa50-4a3a-8ef0-6689df8cdc3f,0.19466591
5f77ef32-1dd8-4587-89c4-f3e261d21b67,0.0
f2c81fec-075d-40be-afcb-bc3351fae6f2,0.19213277
daf3f51b-a409-471f-a99f-84ad0c8a3adf,1.3670478
120606a4-7363-4f0f-a808-0630b4e0276a,0.14596277
438a093c-6dd1-466b-a877-339e1e6b6d8e,0.084965885
86e5656f-9eb2-4c22-b4cd-78f1baec5783,0.9614787,0.9895681,0.7906206
15fa874e-5393-4da8-888a-4b50da210ccd,2.6233814
b557d2ec-68c4-4022-9f79-070e0d159ed3,0.7858398
8c7e7081-ac78-4740-a1be-9a51c431e238,1.1368046
bdb571ea-2736-420c-8d8f-a67b66b86481,0.5837451
8392f9a2-c837-494e-862c-a8bbf1a442b8,0.8707493
e3569a18-1fc2-4e8f-b36e-d46dc2136707,0.86832833
3dc04f80-9e28-491b-8ebb-c806247fae18,0.0
d65e8b8c-0e67-4144-b844-ae8f5af2c94b,0.3171605
7fc83e76-54b5-429a-b76c-5e0ce6253499,0.0
6f5ec06c-99c4-4398-9ce8-36a4df7e50be,1.040648
c7def2ce-01fc-4ae8-949f-e71408291b4e,0.042428076
4078789d-a318-4b94-bec6-b2f19e617d3b,0.41128328
e030df66-1915-4570-bfd3-3c773a2a113e,0.056033313
c1d046e9-5932-4740-89f1-915d540471e0,0.8831928
c620323d-3104-47f2-b63b-3d1ccf3b69d3,0.3095562
47332941-4b2c-4c82-9c59-be7d35d9b9de,1.8813565
d6cbce6e-1a8f-450f-ac2a-83af0ee8c3d0,0.6136298,0.863862
b181a5b7-f836-42de-aec5-48d2bbbbcdff,1.743363
bf94866f-81c8-4a79-8543-9f02bad3adb0,0.17434955
a28c1e7e-61e3-43e3-8743-89077d3b41d1,1.2406199
cf3b3787-b818-480c-84b0-008a6d64fd8c,2.6794498
59efc72f-d139-4211-8447-579684faf7e8,1.0337027
38de1867-58db-42eb-a0bf-536c66a48491,0.22989774
d224c94f-29b5-4bb3-bed5-73cfd17f93ae,2.5892348
10b284a6-a828-4a27-988c-acdf482fcb56,0.6063414
d5fe0e1e-2e4d-4ea8-a09a-e91fee4b42f5,0.05696529
707716e5-03a2-4f15-91a8-68a74efa52b5,0.70270896
a4e96fea-c510-43df-ae10-2c61e97222d5,2.431799
e068167a-7fc1-4d4e-b6c5-b74f01ae8a52,1.0635942
2c1367bd-3c90-490b-a04d-1e10a841dbe3,0.6630569
95172959-2b90-4d0d-921b-03a31109038e,1.1330068
4b49bc03-55b9-473e-a258-a68b1c124deb,0.16447863
853289c4-c0fc-449c-a8f4-3640ea137a61,1.3243252
b781589c-70ff-41a1-a4ab-f2d969f630f5,0.08454645
835dcbee-5b98-43a2-bffc-9e0a0cf83846,1.3492372
d805f5b4-3907-4731-a1c1-5066c7ecb9cb,1.213721
834ae985-101e-4a88-acd8-0d3fedb9ecdb,0.43658537
ce01220a-0ce2-4fec-91e9-39f7e77c8050,1.7026664
4d1d7996-a0b5-4096-b390-248923575804,0.77182144
ad69b2b2-c1a2-4b8a-b1db-3d4ff975488f,0.44227603
71c889a1-56f6-4924-bdb1-8dfa987f785e,0.8231514
f6d1a88f-dfc6-40f9-aef9-d90727111239,0.21514067
778a45d7-6867-4fcc-b840-57101cb7283a,0.9396703,0.8194425,0.6812158
a997220e-0d56-4c1a-a32c-49860dafd38e,0.053874582
7598e18a-79c2-4936-a951-b9aedae10d31,1.1931354
e59e68e4-6bd7-4a99-a571-9672d1157eff,0.051856548
bd97529c-932c-43e3-bead-874907102176,0.10105592
c6e25c98-f550-4d31-a18f-68078c6995e6,0.0
72842e07-22f0-4492-aea6-a132dc1e79fa,0.7078603
211bebe6-0b20-4a0b-abd9-0e82ca99e932,0.70312536
7250c55b-93a0-4f42-afb8-18f822c73878,0.2657616,0.6353003,0.0812282
d589bfce-5199-47ee-8a42-caf14910620e,0.10286355
5da97c56-74b9-4785-80dd-29563347f400,0.3780264
f86e2d8b-1bc8-42b2-bf96-3f434f8c9027,0.5341827,0.455907,0.42149386
9e37d451-afba-494e-a531-e1c459c65a55,1.307632
0c4d4991-c1a0-4bd0-8cc7-c88af43bc471,0.8706615
d584bcd1-bfd6-4db9-acd0-356a66f8601b,0.2688321,0.04045385,0.47706214
39910578-e327-486d-8d18-22d11d09e402,2.0262947
fe00b6e9-c2f5-45eb-9e07-30ce480744ea,0.17010567,0.5585809
8c3f2e2c-7253-4aa0-ba36-849a401fd8aa,1.1453905
0b1aa762-6a2f-48b2-9189-48296eeb76c2,1.1304147
82966658-53ad-4c19-94b1-d10f0ab4cd7c,0.041873872
44bc5010-69e0-476b-8e37-32cc9751fb06,0.98459184
